pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive,unique_id
https://www.sephora.sg/products/innisfree-jeju-cherry-blossom-jelly-cream,INNISFREE,Jeju Cherry Blossom Jelly Cream,31.0,4.6,25.0,0,INNISFREE-Jeju Cherry Blossom Jelly Cream
https://www.sephora.sg/products/biossance-squalane-plus-omega-repair-cream,BIOSSANCE,Squalane + Omega Repair Cream,93.0,4.5,68.0,SEPHORA EXCLUSIVE,BIOSSANCE-Squalane + Omega Repair Cream
https://www.sephora.sg/products/dr-dennis-gross-advanced-retinol-plus-ferulic-intense-wrinkle-cream,DR. DENNIS GROSS,Advanced Retinol + Ferulic Intense Wrinkle Cream,120.0,4.8,140.0,SEPHORA EXCLUSIVE,DR. DENNIS GROSS-Advanced Retinol + Ferulic Intense Wrinkle Cream
https://www.sephora.sg/products/fresh-rose-deep-hydration-essentials-christmas-limited-edition,FRESH,Rose Deep Hydration Essentials (Christmas Limited Edition),128.0,4.5,2.0,0,FRESH-Rose Deep Hydration Essentials (Christmas Limited Edition)
https://www.sephora.sg/products/shiseido-energizing-moisturizer-extra-light-fluid,SHISEIDO,Energizing Moisturizer Extra Light Fluid,52.0,,,0,SHISEIDO-Energizing Moisturizer Extra Light Fluid
https://www.sephora.sg/products/origins-ginzing-energizing-gel-cream/v/75ml,ORIGINS,Ginzing™ Energizing Gel Cream,67.0,4.3,10.0,0,ORIGINS-Ginzing™ Energizing Gel Cream
https://www.sephora.sg/products/drunk-elephant-a-passioni-retinol-skincare-cream/v/30ml,DRUNK ELEPHANT,A-Passioni™ Retinol Skincare Cream,108.0,4.1,387.0,SEPHORA EXCLUSIVE,DRUNK ELEPHANT-A-Passioni™ Retinol Skincare Cream
https://www.sephora.sg/products/it-cosmetics-confidence-in-a-cream-transforming-moisturizing-super-cream/v/60ml,IT COSMETICS,Confidence in a Cream™ Transforming Moisturizing Super Cream,74.0,4.5,3609.0,0,IT COSMETICS-Confidence in a Cream™ Transforming Moisturizing Super Cream
https://www.sephora.sg/products/charlotte-tilbury-refillable-magic-cream-spf,CHARLOTTE TILBURY,Refillable Magic Cream SPF,150.0,4.2,5.0,SEPHORA EXCLUSIVE,CHARLOTTE TILBURY-Refillable Magic Cream SPF
https://www.sephora.sg/products/first-aid-beauty-ultra-repair-firming-collagen-cream,FIRST AID BEAUTY,Ultra Repair Firming Collagen Cream,63.0,4.5,553.0,0,FIRST AID BEAUTY-Ultra Repair Firming Collagen Cream
https://www.sephora.sg/products/charlotte-tilbury-charlottes-magic-cream/v/15ml,CHARLOTTE TILBURY,Charlotte's Magic Cream,50.0,4.5,15.0,SEPHORA EXCLUSIVE,CHARLOTTE TILBURY-Charlotte's Magic Cream
https://www.sephora.sg/products/drunk-elephant-protini-polypeptide-cream/v/50ml,DRUNK ELEPHANT,Protini™ Polypeptide Cream,98.0,4.0,6288.0,SEPHORA EXCLUSIVE,DRUNK ELEPHANT-Protini™ Polypeptide Cream
https://www.sephora.sg/products/supergoop-superscreen-daily-moisturizer-spf-40-pa-plus-plus-plus,SUPERGOOP!,Superscreen Daily Moisturizer SPF 40 PA+++,67.0,3.7,687.0,SEPHORA EXCLUSIVE,SUPERGOOP!-Superscreen Daily Moisturizer SPF 40 PA+++
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-turmeric-glow-moisturizer,KORA ORGANICS BY MIRANDA KERR,Turmeric Glow Moisturizer,88.0,4.5,986.0,0,KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer
https://www.sephora.sg/products/sephora-collection-nourishing-moisturizer-cream,SEPHORA COLLECTION,Nourishing Moisturizer Cream,25.0,4.6,11.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-Nourishing Moisturizer Cream
https://www.sephora.sg/products/sunday-riley-ceo-vitamin-c-rich-hydration-cream,SUNDAY RILEY,C.E.O. Vitamin C Rich Hydration Cream,104.0,4.4,31.0,SEPHORA EXCLUSIVE,SUNDAY RILEY-C.E.O. Vitamin C Rich Hydration Cream
https://www.sephora.sg/products/origins-tiny-trio-mini-cleansesr-serum-and-moisturizer-trio-christmas-limited-edition,ORIGINS,"Tiny Trio Mini Cleansesr, Serum & Moisturizer Trio (Christmas Limited Edition)",35.0,5.0,1.0,0,"ORIGINS-Tiny Trio Mini Cleansesr, Serum & Moisturizer Trio (Christmas Limited Edition)"
https://www.sephora.sg/products/glamglow-glowstarter-mega-illuminating-moisturizer/v/nude-glow,GLAMGLOW,Glowstarter Mega Illuminating Moisturizer,76.0,4.1,1146.0,SEPHORA EXCLUSIVE,GLAMGLOW-Glowstarter Mega Illuminating Moisturizer
https://www.sephora.sg/products/shiseido-white-lucent-brightening-gel-cream,SHISEIDO,White Lucent Brightening Gel Cream,100.0,3.5,4.0,0,SHISEIDO-White Lucent Brightening Gel Cream
https://www.sephora.sg/products/dr-jart-ceramidin-cream,DR.JART+,Ceramidin Cream,63.0,4.5,2164.0,SEPHORA EXCLUSIVE,DR.JART+-Ceramidin Cream
https://www.sephora.sg/products/drunk-elephant-lala-retro-whipped-cream,DRUNK ELEPHANT,Lala Retro™ Whipped Cream,86.0,4.2,1992.0,SEPHORA EXCLUSIVE,DRUNK ELEPHANT-Lala Retro™ Whipped Cream
https://www.sephora.sg/products/sk-ii-men-facial-treatment-essence/v/215ml,SK-II,MEN Facial Treatment Essence,309.0,4.4,62.0,0,SK-II-MEN Facial Treatment Essence
https://www.sephora.sg/products/lab-series-oil-control-moisturizer,LAB SERIES,Oil Control Moisturizer,58.0,,,0,LAB SERIES-Oil Control Moisturizer
https://www.sephora.sg/products/dr-dennis-gross-vitaminc-lactic-dewy-deep-cream,DR. DENNIS GROSS,VitaminC Lactic Dewy Deep Cream,114.0,4.8,245.0,SEPHORA EXCLUSIVE,DR. DENNIS GROSS-VitaminC Lactic Dewy Deep Cream
https://www.sephora.sg/products/sephora-collection-matte-moisturizer,SEPHORA COLLECTION,Matte Moisturizer,25.0,4.6,7.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-Matte Moisturizer
https://www.sephora.sg/products/sephora-collection-all-day-hydrator/v/50ml,SEPHORA COLLECTION,All Day Hydrator,25.0,4.6,343.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-All Day Hydrator
https://www.sephora.sg/products/sunday-riley-morning-buzz-trio-christmas-limited-edition,SUNDAY RILEY,Morning Buzz Trio (Christmas Limited Edition),156.0,5.0,1.0,NEW | SEPHORA EXCLUSIVE,SUNDAY RILEY-Morning Buzz Trio (Christmas Limited Edition)
https://www.sephora.sg/products/shiseido-waso-clear-mega-hydrating-cream,SHISEIDO,Waso Clear Mega-hydrating Cream,55.0,,,NEW | SEPHORA EXCLUSIVE,SHISEIDO-Waso Clear Mega-hydrating Cream
https://www.sephora.sg/products/it-cosmetics-confidence-in-a-gel-lotion,IT COSMETICS,Confidence In A Gel Lotion,42.0,4.6,515.0,0,IT COSMETICS-Confidence In A Gel Lotion
https://www.sephora.sg/products/shiseido-benefiance-wrinkle-smoothing-day-emulsion,SHISEIDO,Benefiance Wrinkle Smoothing Day Emulsion,100.0,5.0,2.0,0,SHISEIDO-Benefiance Wrinkle Smoothing Day Emulsion
https://www.sephora.sg/products/tarte-knockout-brightening-gel-moisturizer/v/50ml,TARTE,Knockout Brightening Gel Moisturizer,65.0,4.2,15.0,SEPHORA EXCLUSIVE,TARTE-Knockout Brightening Gel Moisturizer
https://www.sephora.sg/products/drunk-elephant-welcome-to-lala-land-limited-edition,DRUNK ELEPHANT,Welcome to Lala Land (Limited Edition),92.0,,,SEPHORA EXCLUSIVE,DRUNK ELEPHANT-Welcome to Lala Land (Limited Edition)
https://www.sephora.sg/products/clinique-anti-blemish-all-over-clearing-treatment,CLINIQUE,Anti-Blemish All Over Clearing Treatment,49.0,3.9,20.0,0,CLINIQUE-Anti-Blemish All Over Clearing Treatment
https://www.sephora.sg/products/sulwhasoo-essential-comfort-moisturizing-gel-cream,SULWHASOO,Essential Comfort Moisturizing Gel Cream,95.0,,,0,SULWHASOO-Essential Comfort Moisturizing Gel Cream
https://www.sephora.sg/products/innisfree-jeju-cherry-blossom-tone-up-cream,INNISFREE,Jeju Cherry Blossom Tone Up Cream,31.0,3.7,3.0,0,INNISFREE-Jeju Cherry Blossom Tone Up Cream
https://www.sephora.sg/products/origins-clear-improvement-oil-free-moisturizer-with-bamboo-charcoal,ORIGINS,Clear Improvement™ Oil-Free Moisturizer with Bamboo Charcoal,67.0,4.3,1302.0,0,ORIGINS-Clear Improvement™ Oil-Free Moisturizer with Bamboo Charcoal
https://www.sephora.sg/products/laneige-water-bank-blue-hyaluronic-cream-for-normal-to-dry-skin,LANEIGE,Water Bank Blue Hyaluronic Cream - For Normal To Dry Skin,60.0,4.7,3.0,0,LANEIGE-Water Bank Blue Hyaluronic Cream - For Normal To Dry Skin
https://www.sephora.sg/products/evereden-nourishing-stretch-mark-cream,EVEREDEN,Nourishing Stretch Mark Cream,70.0,4.5,132.0,0,EVEREDEN-Nourishing Stretch Mark Cream
https://www.sephora.sg/products/dr-jart-vital-hydra-solution-biome-water-cream/v/50ml,DR.JART+,Vital Hydra Solution Biome Water Cream,56.0,4.1,38.0,SEPHORA EXCLUSIVE,DR.JART+-Vital Hydra Solution Biome Water Cream
https://www.sephora.sg/products/bobbi-brown-vitamin-enriched-eye-base-eye-cream-and-primer,BOBBI BROWN,Vitamin Enriched Eye Base - Eye Cream And Primer,90.0,4.7,249.0,0,BOBBI BROWN-Vitamin Enriched Eye Base - Eye Cream And Primer
https://www.sephora.sg/products/tatcha-the-silk-peony-melting-eye-cream,TATCHA,The Silk Peony Melting Eye Cream,103.0,4.2,1779.0,SEPHORA EXCLUSIVE,TATCHA-The Silk Peony Melting Eye Cream
https://www.sephora.sg/products/caudalie-vinosource-hydra-sos-intense-moisturizing-cream,CAUDALIE,Vinosource-Hydra S.O.S Intense Moisturizing Cream,58.0,4.3,9.0,SEPHORA EXCLUSIVE,CAUDALIE-Vinosource-Hydra S.O.S Intense Moisturizing Cream
https://www.sephora.sg/products/farmacy-honey-halo-ultra-hydrating-ceramide-moisturizer/v/100ml,FARMACY,Honey Halo Ultra-Hydrating Ceramide Moisturizer,129.0,4.5,1210.0,SEPHORA EXCLUSIVE,FARMACY-Honey Halo Ultra-Hydrating Ceramide Moisturizer
https://www.sephora.sg/products/alpha-h-balancing-moisturiser-and-gentle-exfoliant-with-10-percent-glycolic-acid,ALPHA-H,Balancing Moisturiser & Gentle Exfoliant with 10% Glycolic Acid,86.0,3.8,23.0,SEPHORA EXCLUSIVE,ALPHA-H-Balancing Moisturiser & Gentle Exfoliant with 10% Glycolic Acid
https://www.sephora.sg/products/by-terry-hyaluronic-global-face-cream,BY TERRY,Hyaluronic Global Face Cream,127.0,5.0,1.0,0,BY TERRY-Hyaluronic Global Face Cream
https://www.sephora.sg/products/cle-de-peau-protective-fortifying-cream,CLE DE PEAU,Protective Fortifying Cream,190.0,3.0,1.0,0,CLE DE PEAU-Protective Fortifying Cream
https://www.sephora.sg/products/lab-series-instant-fix-color-correcting-moisturizer,LAB SERIES,Instant Fix Color Correcting Moisturizer,68.0,5.0,1.0,0,LAB SERIES-Instant Fix Color Correcting Moisturizer
https://www.sephora.sg/products/philosophy-purity-made-simple-mattifying-gel-moisturizer,PHILOSOPHY,Purity Made Simple Mattifying Gel Moisturizer,43.0,4.1,19.0,0,PHILOSOPHY-Purity Made Simple Mattifying Gel Moisturizer
https://www.sephora.sg/products/givenchy-skin-ressource-protective-moisturising-rich-cream-refill,GIVENCHY,Skin Ressource Protective Moisturising Rich Cream Refill,85.0,,,0,GIVENCHY-Skin Ressource Protective Moisturising Rich Cream Refill
https://www.sephora.sg/products/glamglow-superwatergel-triple-acid-oil-free-moisturizer,GLAMGLOW,Superwatergel Triple-Acid Oil-Free Moisturizer,85.0,4.6,240.0,SEPHORA EXCLUSIVE,GLAMGLOW-Superwatergel Triple-Acid Oil-Free Moisturizer
https://www.sephora.sg/products/the-inkey-list-symbright-brightening-moisturiser,THE INKEY LIST,Symbright Brightening Moisturiser,22.0,3.8,36.0,SEPHORA EXCLUSIVE,THE INKEY LIST-Symbright Brightening Moisturiser
https://www.sephora.sg/products/dior-capture-totale-dreamskin-care-and-perfect-emulsion,DIOR,Capture Totale DreamSkin Care & Perfect Emulsion,158.0,4.4,25.0,0,DIOR-Capture Totale DreamSkin Care & Perfect Emulsion
https://www.sephora.sg/products/la-mer-the-moisturizing-soft-cream-moisturizer/v/60ml,LA MER,The Moisturizing Soft Cream Moisturizer,605.0,4.4,858.0,0,LA MER-The Moisturizing Soft Cream Moisturizer
https://www.sephora.sg/products/laneige-water-bank-blue-hyaluronic-emulsion-for-normal-to-dry-skin,LANEIGE,Water Bank Blue Hyaluronic Emulsion - For Normal To Dry Skin,50.0,4.3,3.0,0,LANEIGE-Water Bank Blue Hyaluronic Emulsion - For Normal To Dry Skin
https://www.sephora.sg/products/indie-lee-brightening-cream,INDIE LEE,Brightening Cream,61.0,,,0,INDIE LEE-Brightening Cream
https://www.sephora.sg/products/clinique-dramatically-different-moisturizing-lotion-plus-with-pink-ribbon-key-chain,CLINIQUE,Dramatically Different Moisturizing Lotion+ With Pink Ribbon Key Chain,85.0,,,0,CLINIQUE-Dramatically Different Moisturizing Lotion+ With Pink Ribbon Key Chain
https://www.sephora.sg/products/wishful-honey-whip-peptide-moisturizer,WISHFUL,Honey Whip Peptide Moisturizer,69.0,4.6,338.0,SEPHORA EXCLUSIVE,WISHFUL-Honey Whip Peptide Moisturizer
https://www.sephora.sg/products/alpha-h-essential-hydration-cream-with-rose-geranium-and-vitamin-e/v/50ml,ALPHA-H,Essential Hydration Cream with Rose Geranium and Vitamin E,69.0,4.2,40.0,SEPHORA EXCLUSIVE,ALPHA-H-Essential Hydration Cream with Rose Geranium and Vitamin E
https://www.sephora.sg/products/burts-bees-sensitive-day-cream,BURT'S BEES,Sensitive Day Cream,52.0,2.5,2.0,0,BURT'S BEES-Sensitive Day Cream
https://www.sephora.sg/products/kopari-coconut-face-cream,KOPARI,Coconut Face Cream,66.0,4.3,116.0,SEPHORA EXCLUSIVE,KOPARI-Coconut Face Cream
https://www.sephora.sg/products/it-cosmetics-beautiful-together-day-to-night-skincare-duo-christmas-limited-edition,IT COSMETICS,Beautiful Together Day-To-Night Skincare Duo (Christmas Limited Edition),117.0,,,SEPHORA EXCLUSIVE,IT COSMETICS-Beautiful Together Day-To-Night Skincare Duo (Christmas Limited Edition)
https://www.sephora.sg/products/la-mer-creme-de-la-mer-moisturizer-limited-edition,LA MER,Crème De La Mer Moisturizer (Limited Edition),170.0,,,0,LA MER-Crème De La Mer Moisturizer (Limited Edition)
https://www.sephora.sg/products/fresh-black-tea-firming-corset-cream,FRESH,Black Tea Firming Corset Cream,158.0,4.1,217.0,0,FRESH-Black Tea Firming Corset Cream
https://www.sephora.sg/products/caudalie-vinosource-hydra-moisturizing-sorbet,CAUDALIE,Vinosource-Hydra Moisturizing Sorbet,51.0,4.7,65.0,SEPHORA EXCLUSIVE,CAUDALIE-Vinosource-Hydra Moisturizing Sorbet
https://www.sephora.sg/products/dr-dennis-gross-b3adaptive-superfoods-barrier-repair-face-cream,DR. DENNIS GROSS,B3Adaptive Superfoods Barrier Repair Face Cream,116.0,3.5,2.0,SEPHORA EXCLUSIVE,DR. DENNIS GROSS-B3Adaptive Superfoods Barrier Repair Face Cream
https://www.sephora.sg/products/kenzoki-nourishing-flow-sensual-body-cream,KENZOKI,Nourishing Flow Sensual Body Cream,75.0,5.0,1.0,SEPHORA EXCLUSIVE,KENZOKI-Nourishing Flow Sensual Body Cream
https://www.sephora.sg/products/caudalie-skincare-bestie-box,CAUDALIE,Skincare Bestie Box,121.0,3.5,2.0,SEPHORA EXCLUSIVE,CAUDALIE-Skincare Bestie Box
https://www.sephora.sg/products/tarte-sea-drink-of-h2o-hydrating-boost-moisturizer/v/50ml,TARTE,Sea Drink Of H₂O Hydrating Boost Moisturizer,65.0,4.2,2063.0,SEPHORA EXCLUSIVE,TARTE-Sea Drink Of H₂O Hydrating Boost Moisturizer
https://www.sephora.sg/products/caudalie-resveratrol-lift-lightweight-firming-cashmere-cream,CAUDALIE,Resveratrol-Lift Lightweight Firming Cashmere Cream,84.0,4.6,156.0,SEPHORA EXCLUSIVE,CAUDALIE-Resveratrol-Lift Lightweight Firming Cashmere Cream
