,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Cream,Gel,Liquid,Lotion,Oil,Spray,20s,30s,40s,50+,Under20
17,4.2,TATCHA-The Dewy Skin Cream,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
18,4.1,SK-II-Skinpower Cream,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
19,4.3,FENTY SKIN-Instant Reset Overnight Recovery Gel-Cream,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1
20,4.2,"THE INKEY LIST-Vitamin B, C And E Moisturizer",1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
21,4.4,FENTY SKIN-Hydra Vizor Invisible Broad Spectrum SPF 30 Sunscreen Moisturizer,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
22,4.3,LANCÔME-UV Expert Youth-Shield™ Aqua Gel SPF50 PA++++,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
23,4.7,SUPERGOOP!-Every Single Face SPR-Shield watery lotion SPF 50,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1
24,5.0,ORIGINS-Mega-Mushroom Magic Ultimate Skin Relief Collection (Christmas Limited Edition),1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1
25,4.6,LANCÔME-Hydra Zen Anti-Stress Moisturising Cream-Gel,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
26,4.1,THE INKEY LIST-Bakuchiol Moisturizer,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
27,4.4,FRESH-Lotus Youth Preserve Moisturizer With Multi-Action Super Lotus,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
28,4.2,EGYPTIAN MAGIC-Egyptian Magic Cream,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
29,4.4,OLE HENRIKSEN-C-Rush Brightening Gel Crème,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
30,4.3,DRUNK ELEPHANT-All Protinis Great and Small (Limited Edition),1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
31,4.6,DR.JART+-Cicapair Cream,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
32,4.0,THE INKEY LIST-Peptide Moisturizer,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
33,4.1,BIOSSANCE-Squalane + Probiotic Gel Moisturizer,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
34,4.3,CAUDALIE-Vinosource-Hydra Grape Water Gel Moisturizer,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
35,4.6,DRUNK ELEPHANT-Protini™ Polypeptide Cream Mini,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
36,5.0,GLOW RECIPE-Plum Plump Hyaluronic Cream Refill Pod,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
37,4.7,PHILOSOPHY-Hope In A Jar Smooth-Glow Multi-Tasking Moisturizer,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
38,4.6,FENTY SKIN-Hydra Vizor Invisible Broad Spectrum SPF 30 Sunscreen Moisturizer Refill,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
39,4.7,CAUDALIE-Resveratrol-Lift Firming Cashmere Cream,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
40,3.2,THE INKEY LIST-Vitamin C Serum,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0
41,4.4,ORIGINS-Original Skin™ Matte Moisturizer with Willowherb,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
42,4.6,INNISFREE-Jeju Cherry Blossom Jelly Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
43,4.5,BIOSSANCE-Squalane + Omega Repair Cream,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
44,4.8,DR. DENNIS GROSS-Advanced Retinol + Ferulic Intense Wrinkle Cream,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
45,4.5,FRESH-Rose Deep Hydration Essentials (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1
46,4.3,SHISEIDO-Energizing Moisturizer Extra Light Fluid,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
47,4.3,ORIGINS-Ginzing™ Energizing Gel Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1
48,4.1,DRUNK ELEPHANT-A-Passioni™ Retinol Skincare Cream,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
49,4.5,IT COSMETICS-Confidence in a Cream™ Transforming Moisturizing Super Cream,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
50,4.2,CHARLOTTE TILBURY-Refillable Magic Cream SPF,1,1,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
51,4.5,FIRST AID BEAUTY-Ultra Repair Firming Collagen Cream,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
52,4.5,CHARLOTTE TILBURY-Charlotte's Magic Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
53,3.7,SUPERGOOP!-Superscreen Daily Moisturizer SPF 40 PA+++,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
54,4.5,KORA ORGANICS BY MIRANDA KERR-Turmeric Glow Moisturizer,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0
55,4.6,SEPHORA COLLECTION-Nourishing Moisturizer Cream,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
56,4.4,SUNDAY RILEY-C.E.O. Vitamin C Rich Hydration Cream,1,1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
57,4.1,GLAMGLOW-Glowstarter Mega Illuminating Moisturizer,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
58,3.5,SHISEIDO-White Lucent Brightening Gel Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
59,4.5,DR.JART+-Ceramidin Cream,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
60,4.2,DRUNK ELEPHANT-Lala Retro™ Whipped Cream,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
61,4.3,LAB SERIES-Oil Control Moisturizer,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1
62,4.8,DR. DENNIS GROSS-VitaminC Lactic Dewy Deep Cream,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
63,4.6,SEPHORA COLLECTION-Matte Moisturizer,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
64,4.6,SEPHORA COLLECTION-All Day Hydrator,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
65,5.0,SUNDAY RILEY-Morning Buzz Trio (Christmas Limited Edition),1,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1
66,4.6,IT COSMETICS-Confidence In A Gel Lotion,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,1,1
67,5.0,SHISEIDO-Benefiance Wrinkle Smoothing Day Emulsion,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
68,4.2,TARTE-Knockout Brightening Gel Moisturizer,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1
69,4.3,DRUNK ELEPHANT-Welcome to Lala Land (Limited Edition),1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
70,3.9,CLINIQUE-Anti-Blemish All Over Clearing Treatment,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
71,4.3,SULWHASOO-Essential Comfort Moisturizing Gel Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
72,3.7,INNISFREE-Jeju Cherry Blossom Tone Up Cream,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
73,4.3,ORIGINS-Clear Improvement™ Oil-Free Moisturizer with Bamboo Charcoal,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,1
74,4.7,LANEIGE-Water Bank Blue Hyaluronic Cream - For Normal To Dry Skin,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
75,4.5,EVEREDEN-Nourishing Stretch Mark Cream,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
76,4.1,DR.JART+-Vital Hydra Solution Biome Water Cream,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
77,4.7,BOBBI BROWN-Vitamin Enriched Eye Base - Eye Cream And Primer,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
78,4.2,TATCHA-The Silk Peony Melting Eye Cream,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1
79,4.3,CAUDALIE-Vinosource-Hydra S.O.S Intense Moisturizing Cream,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
80,4.5,FARMACY-Honey Halo Ultra-Hydrating Ceramide Moisturizer,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
81,3.8,ALPHA-H-Balancing Moisturiser & Gentle Exfoliant with 10% Glycolic Acid,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
82,5.0,BY TERRY-Hyaluronic Global Face Cream,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
83,3.0,CLE DE PEAU-Protective Fortifying Cream,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
84,5.0,LAB SERIES-Instant Fix Color Correcting Moisturizer,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1
85,4.1,PHILOSOPHY-Purity Made Simple Mattifying Gel Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
86,4.3,GIVENCHY-Skin Ressource Protective Moisturising Rich Cream Refill,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
87,4.6,GLAMGLOW-Superwatergel Triple-Acid Oil-Free Moisturizer,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1
88,3.8,THE INKEY LIST-Symbright Brightening Moisturiser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
89,4.4,DIOR-Capture Totale DreamSkin Care & Perfect Emulsion,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0
90,4.3,LANEIGE-Water Bank Blue Hyaluronic Emulsion - For Normal To Dry Skin,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
91,4.3,INDIE LEE-Brightening Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
92,4.3,CLINIQUE-Dramatically Different Moisturizing Lotion+ With Pink Ribbon Key Chain,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
93,4.6,WISHFUL-Honey Whip Peptide Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
94,4.2,ALPHA-H-Essential Hydration Cream with Rose Geranium and Vitamin E,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
95,2.5,BURT'S BEES-Sensitive Day Cream,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
96,4.3,KOPARI-Coconut Face Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0
97,4.3,IT COSMETICS-Beautiful Together Day-To-Night Skincare Duo (Christmas Limited Edition),1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
98,4.3,LA MER-Crème De La Mer Moisturizer (Limited Edition),1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
99,4.1,FRESH-Black Tea Firming Corset Cream,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
100,4.7,CAUDALIE-Vinosource-Hydra Moisturizing Sorbet,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
101,3.5,DR. DENNIS GROSS-B3Adaptive Superfoods Barrier Repair Face Cream,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
102,5.0,KENZOKI-Nourishing Flow Sensual Body Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
103,3.5,CAUDALIE-Skincare Bestie Box,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1
104,4.2,TARTE-Sea Drink Of H₂O Hydrating Boost Moisturizer,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
105,4.6,CAUDALIE-Resveratrol-Lift Lightweight Firming Cashmere Cream,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
106,4.3,TALIKA-Skintelligence Hydra - Intense Hydrating Light Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
107,3.7,SHISEIDO-Future Solution LX Total Regenerating Cream,1,1,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
108,3.0,SHISEIDO-Future Solution LX Universal Defense,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
109,4.3,SULWHASOO-Essential Comfort Balancing Emulsion Moisturiser,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1
110,4.3,LAB SERIES-Anti-Age Max LS Cream,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
111,5.0,PHILOSOPHY-Hope In A Jar Hyaluronic Glow Moisturiser Water Cream,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
112,4.6,"LANCÔME-Rénergie Multi-Lift Memory Shape™ Gel-in-Lotion, 200ml",1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1
113,4.3,ORIGINS-Dr. Andrew Weil for Origins™ Relief & Resilience Soothing Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
114,4.1,DERMALOGICA CLEAR START-Skin Soothing Hydrating Lotion,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1
115,3.9,THE INKEY LIST-Selfless by Hyram Niacinamide and Maracuja Daily Barrier Support Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1
116,4.6,LANEIGE-Water Bank Blue Hyaluronic Cream - For Combination To Oily Skin,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
117,5.0,LANCÔME-Rénergie Multi-Lift Ultra Cream,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
118,4.8,EVEREDEN-Soothing Baby Massage Oil,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1
119,4.6,DR.JART+-Cicapair Calming Gel Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
120,3.8,LA MER-The Moisturising Cool Gel Cream Moisturizer,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
121,4.3,LA MER-The Deep Soothing Collection (Christmas Limited Edition),1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
122,4.3,ELEMIS-Superfood Glow Priming Moisturiser,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
123,4.6,DERMALOGICA-Barrier Repair Moisturizer,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
124,4.6,DR.JART+-Ctrl-A Teatreement™ Moisturizer,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
125,4.4,CLINIQUE-Dramatically Different Moisturizing Lotion+,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
126,4.3,PETER THOMAS ROTH-Water Drench Hyaluronic Cloud Cream Hydrating Moisturizer,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0
127,4.3,LANEIGE-Radian-C Cream,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0
128,4.4,ESTÉE LAUDER-Micro Essence Skin Activating Treatment Lotion Fresh with Sakura Ferment,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1
129,4.3,DR.JART+-V7 Toning Light Quatro Lunar New Year (Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1
130,5.0,SHISEIDO-Vital Perfection Uplifting & Firming Cream Enriched,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
131,4.3,PHILOSOPHY-Purity Made Simple Ultra-Light Moisturizer,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0
132,4.4,SHISEIDO-Vital Perfection Uplifting & Firming Cream,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
133,5.0,KENZOKI-Youth Flow Skin Renew Velvet Cream,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
134,4.2,FRESH-Rose Hydrating Water Gel Cream Moisturizer,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
135,4.3,FRESH-Vitamin Nectar Moisture Glow Face Cream,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0
136,4.1,THIS WORKS-In Transit Skin Defence SPF30,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1
137,4.3,DRGL-Moisturiser Collagen Boost,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0
138,4.0,DRGL-Moisturiser All Skin Types,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0
